Date : 2025-05-05 12:37:28
Directory : c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza
Total : 113 files,  -22310 codes, -2664 comments, -4141 blanks, all -29115 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\logger.py                                           | Python   |         -3 |        -27 |         -4 |        -34 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\network.py                                          | Python   |       -619 |        -80 |       -113 |       -812 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\opentelemetry\__init__.py                           | Python   |          0 |          0 |         -1 |         -1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\opentelemetry\constants.py                          | Python   |        -35 |        -32 |        -11 |        -78 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\opentelemetry\context_propagation.py                | Python   |        -55 |        -33 |        -25 |       -113 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\opentelemetry\instrumentation.py                    | Python   |       -487 |        -62 |       -138 |       -687 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\optionfiles.py                                      | Python   |       -283 |        -30 |        -55 |       -368 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\__init__.py                                 | Python   |       -106 |        -27 |        -28 |       -161 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\authentication_kerberos_client.py           | Python   |       -414 |        -54 |       -109 |       -577 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\authentication_ldap_sasl_client.py          | Python   |       -457 |        -47 |        -92 |       -596 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\authentication_oci_client.py                | Python   |       -161 |        -36 |        -38 |       -235 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\authentication_openid_connect_client.py     | Python   |       -112 |        -33 |        -29 |       -174 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\authentication_webauthn_client.py           | Python   |       -182 |        -50 |        -59 |       -291 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\caching_sha2_password.py                    | Python   |       -101 |        -28 |        -31 |       -160 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\mysql_clear_password.py                     | Python   |        -57 |        -27 |        -21 |       -105 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\mysql_native_password.py                    | Python   |        -70 |        -27 |        -24 |       -121 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\sha256_password.py                          | Python   |        -60 |        -27 |        -22 |       -109 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\pooling.py                                          | Python   |       -544 |        -41 |       -115 |       -700 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\protocol.py                                         | Python   |       -967 |        -50 |       -138 |     -1,155 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\tls_ciphers.py                                      | Python   |       -128 |        -30 |        -11 |       -169 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\types.py                                            | Python   |       -151 |        -28 |        -35 |       -214 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\utils.py                                            | Python   |       -567 |        -48 |       -146 |       -761 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\version.py                                          | Python   |        -12 |        -29 |         -6 |        -47 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\__init__.py                                                 | Python   |        148 |          5 |         31 |        184 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\_auth.py                                                    | Python   |        171 |         27 |         71 |        269 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\charset.py                                                  | Python   |        198 |          1 |         18 |        217 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\connections.py                                              | Python   |      1,160 |         94 |        178 |      1,432 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\constants\CLIENT.py                                         | Python   |         35 |          2 |          2 |         39 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\constants\COMMAND.py                                        | Python   |         32 |          0 |          1 |         33 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\constants\CR.py                                             | Python   |         75 |          2 |          3 |         80 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\constants\ER.py                                             | Python   |        474 |          2 |          2 |        478 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\constants\FIELD_TYPE.py                                     | Python   |         30 |          0 |          2 |         32 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\constants\FLAG.py                                           | Python   |         15 |          0 |          1 |         16 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\constants\SERVER_STATUS.py                                  | Python   |         10 |          0 |          1 |         11 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\constants\__init__.py                                       | Python   |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\converters.py                                               | Python   |        262 |         10 |         92 |        364 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\cursors.py                                                  | Python   |        422 |         17 |         93 |        532 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\err.py                                                      | Python   |        113 |          4 |         34 |        151 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\optionfile.py                                               | Python   |         16 |          0 |          6 |         22 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\protocol.py                                                 | Python   |        278 |         10 |         69 |        357 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pymysql\times.py                                                    | Python   |         12 |          0 |          9 |         21 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\agregar_producto.py                                                                  | Python   |          9 |          0 |          5 |         14 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\agregar_servicio.py                                                                  | Python   |         33 |         -5 |          6 |         34 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\home.py                                                                              | Python   |         -2 |          0 |          0 |         -2 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\inventario.py                                                                        | Python   |         59 |         -5 |         16 |         70 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\login.py                                                                             | Python   |        -11 |          0 |         -3 |        -14 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\modificar_producto.py                                                                | Python   |         13 |          0 |          1 |         14 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\promociones.py                                                                       | Python   |          1 |          0 |          0 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\servicios.py                                                                         | Python   |         64 |          0 |         12 |         76 |
| Total                                                                                                                                                           |          |    -22,310 |     -2,664 |     -4,141 |    -29,115 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
