Date : 2025-05-06 03:09:56
Directory : c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza
Total : 95 files,  29245 codes, 2867 comments, 5084 blanks, all 37196 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\mysql_clear_password.py                 | Python   |         57 |         27 |         22 |        106 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\mysql_native_password.py                | Python   |         70 |         27 |         25 |        122 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\sha256_password.py                      | Python   |         60 |         27 |         23 |        110 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\protocol.py                                     | Python   |        249 |         36 |         41 |        326 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\utils.py                                        | Python   |         97 |         30 |         29 |        156 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\authentication.py                                   | Python   |        295 |         32 |         59 |        386 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\charsets.py                                         | Python   |        583 |         31 |          7 |        621 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\connection.py                                       | Python   |      1,480 |         67 |        237 |      1,784 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\connection_cext.py                                  | Python   |        969 |         53 |        149 |      1,171 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\constants.py                                        | Python   |        976 |         35 |        132 |      1,143 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\conversion.py                                       | Python   |        614 |         47 |        112 |        773 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\cursor.py                                           | Python   |      1,211 |         63 |        220 |      1,494 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\cursor_cext.py                                      | Python   |      1,004 |         68 |        210 |      1,282 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\custom_types.py                                     | Python   |         15 |         27 |          8 |         50 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\dbapi.py                                            | Python   |         41 |         29 |         23 |         93 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\__init__.py                                  | Python   |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\base.py                                      | Python   |        509 |         61 |         84 |        654 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\client.py                                    | Python   |         57 |         29 |         21 |        107 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\compiler.py                                  | Python   |         15 |         27 |          4 |         46 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\creation.py                                  | Python   |          3 |         27 |          4 |         34 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\features.py                                  | Python   |         15 |         27 |          9 |         51 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\introspection.py                             | Python   |        371 |         65 |         26 |        462 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\operations.py                                | Python   |         58 |         30 |         17 |        105 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\schema.py                                    | Python   |         23 |         28 |          9 |         60 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\validation.py                                | Python   |          3 |         27 |          4 |         34 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\errorcode.py                                        | Python   |      1,839 |         33 |          6 |      1,878 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\errors.py                                           | Python   |        280 |         37 |         77 |        394 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\locales\__init__.py                                 | Python   |         40 |         27 |         14 |         81 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\locales\eng\__init__.py                             | Python   |          2 |         27 |          2 |         31 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\locales\eng\client_error.py                         | Python   |        116 |         32 |          5 |        153 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\logger.py                                           | Python   |          3 |         27 |          4 |         34 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\network.py                                          | Python   |        619 |         80 |        113 |        812 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\opentelemetry\__init__.py                           | Python   |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\opentelemetry\constants.py                          | Python   |         35 |         32 |         11 |         78 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\opentelemetry\context_propagation.py                | Python   |         55 |         33 |         25 |        113 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\opentelemetry\instrumentation.py                    | Python   |        487 |         62 |        138 |        687 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\optionfiles.py                                      | Python   |        283 |         30 |         55 |        368 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\__init__.py                                 | Python   |        106 |         27 |         28 |        161 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\authentication_kerberos_client.py           | Python   |        414 |         54 |        109 |        577 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\authentication_ldap_sasl_client.py          | Python   |        457 |         47 |         92 |        596 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\authentication_oci_client.py                | Python   |        161 |         36 |         38 |        235 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\authentication_openid_connect_client.py     | Python   |        112 |         33 |         29 |        174 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\authentication_webauthn_client.py           | Python   |        182 |         50 |         59 |        291 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\caching_sha2_password.py                    | Python   |        101 |         28 |         31 |        160 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\mysql_clear_password.py                     | Python   |         57 |         27 |         21 |        105 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\mysql_native_password.py                    | Python   |         70 |         27 |         24 |        121 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\sha256_password.py                          | Python   |         60 |         27 |         22 |        109 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\pooling.py                                          | Python   |        544 |         41 |        115 |        700 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\protocol.py                                         | Python   |        967 |         50 |        138 |      1,155 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\tls_ciphers.py                                      | Python   |        128 |         30 |         11 |        169 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\types.py                                            | Python   |        151 |         28 |         35 |        214 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\utils.py                                            | Python   |        567 |         48 |        146 |        761 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\version.py                                          | Python   |         12 |         29 |          6 |         47 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\agendar_cita.py                                                                      | Python   |         69 |          6 |         32 |        107 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\agregar_promocion.py                                                                 | Python   |         35 |          7 |         13 |         55 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\generar_pago.py                                                                      | Python   |         49 |          4 |         18 |         71 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\modificar_promocion.py                                                               | Python   |         30 |         10 |         11 |         51 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\modificar_servicio.py                                                                | Python   |         23 |          0 |          7 |         30 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\promociones.py                                                                       | Python   |         63 |          1 |          9 |         73 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\registro_pago.py                                                                     | Python   |        -34 |          0 |         -5 |        -39 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\resumen_citas.py                                                                     | Python   |         47 |         -3 |         10 |         54 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\servicios.py                                                                         | Python   |       -248 |         -6 |        -34 |       -288 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\views\ventana_servicios.py                                                                 | Python   |        276 |          6 |         41 |        323 |
| Total                                                                                                                                                           |          |     29,245 |      2,867 |      5,084 |     37,196 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
